id_in_subsession,id_in_group,direction,price,quantity,showtime,deadline
1,1,buy,14,400,0,119
1,2,buy,16,300,0,119
1,3,buy,17,300,0,119
1,4,buy,17,300,0,119
1,5,sell,14,400,0,119
1,6,sell,11,300,0,119
1,7,sell,4,400,0,119
1,8,sell,3,400,0,119
2,1,buy,14,400,0,119
2,2,buy,16,300,0,119
2,3,buy,17,300,0,119
2,4,buy,17,300,0,119
2,5,sell,14,400,0,119
2,6,sell,11,300,0,119
2,7,sell,4,400,0,119
2,8,sell,3,400,0,119
3,1,buy,14,400,0,119
3,2,buy,16,300,0,119
3,3,buy,17,300,0,119
3,4,buy,17,300,0,119
3,5,sell,14,400,0,119
3,6,sell,11,300,0,119
3,7,sell,4,400,0,119
3,8,sell,3,400,0,119
